Quantify Compound Summary Report ,,,,,,,,,,,,
,,,,,,,,,,,,
Printed Thu Jan 29 14:32:08 2015,,,,,,,,,,,,
,,,,,,,,,,,,
Compound 1:  Succinic Acid,,,,,,,,,,,,
,,,,,,,,,,,,
,#,Name,Type,Std. Conc,RT,Area,IS Area,Response,Primary Flags,Conc.,%Dev,Height/Area
1,1,150127_Thal nor_HW Extraction,,0,11.26,99427.93,,99427.93,bb,,,6.633
2,2,150127_Thal nor_BE Extraction,,0,11.27,166842.484,,166842.484,bb,,,6.927
3,3,150127_Blank 3,,0,11.4,104.183,,104.183,bd,,,10.693
4,4,150127_Thal nor_MeOH-DCM Extraction,,0,11.21,130873.672,,130873.672,bb,,,6.836
5,5,150127_Thal nor_40-40-20-no acid Extraction,,0,11.18,151880.828,,151880.828,bb,,,6.809
6,6,150127_NEG Mix #1,,0,10.93,77053.328,,77053.328,bb,,,4.86
7,7,150127_NEG Mix #2,,0,10.89,48737.375,,48737.375,bb,,,5.153
8,8,150127_Thal nor_HW Extraction_2,,0,11.03,121721.688,,121721.688,bb,,,6.856
9,9,150127_Thal nor_MeOH-DCM Extraction_2,,0,11.03,164198.172,,164198.172,bb,,,6.837
,,,,,,,,,,,,
Compound 2:  Glyceric Acid,,,,,,,,,,,,
,,,,,,,,,,,,
,#,Name,Type,Std. Conc,RT,Area,IS Area,Response,Primary Flags,Conc.,%Dev,Height/Area
1,1,150127_Thal nor_HW Extraction,,0,7.88,15665.745,,15665.745,bb,,,6.098
2,2,150127_Thal nor_BE Extraction,,0,7.96,3501.899,,3501.899,bb,,,6.084
3,3,150127_Blank 3,,0,7.78,1.907,,1.907,bb,,,9.963
4,4,150127_Thal nor_MeOH-DCM Extraction,,0,7.92,4153.994,,4153.994,bd,,,4.866
5,5,150127_Thal nor_40-40-20-no acid Extraction,,0,7.79,4106.396,,4106.396,bd,,,6.252
6,6,150127_NEG Mix #1,,0,,,,,,,,
7,7,150127_NEG Mix #2,,0,8.16,0.553,,0.553,bb,,,10.85
8,8,150127_Thal nor_HW Extraction_2,,0,7.82,13969.932,,13969.932,bb,,,5.682
9,9,150127_Thal nor_MeOH-DCM Extraction_2,,0,7.94,6091.419,,6091.419,bd,,,5.045
,,,,,,,,,,,,
Compound 3:  Thymidine,,,,,,,,,,,,
,,,,,,,,,,,,
,#,Name,Type,Std. Conc,RT,Area,IS Area,Response,Primary Flags,Conc.,%Dev,Height/Area
1,1,150127_Thal nor_HW Extraction,,0,2.97,1808.105,,1808.105,bb,,,9.78
2,2,150127_Thal nor_BE Extraction,,0,3,1361.097,,1361.097,MM,,,9.7
3,3,150127_Blank 3,,0,2.95,4.285,,4.285,db,,,73.279
